Date,High,Low,Close,Volume,Name
2020-08-24,835,825,830,22795,NABIL
2020-08-25,840,823,830,23396,NABIL
2020-08-26,850,830,841,44021,NABIL
2020-08-27,855,841,845,23000,NABIL
2020-08-30,850,835,839,11698,NABIL
2020-08-31,846,832,839,49117,NABIL
2020-09-02,866,839,858,68044,NABIL
2020-09-03,864,849,860,54696,NABIL
2020-09-06,903,854,855,56147,NABIL
2020-09-07,863,842,849,19865,NABIL
2020-09-08,858,840,846,21968,NABIL
2020-09-09,846,839,844,36262,NABIL
2020-09-10,868,844,845,26842,NABIL
2020-09-13,855,845,849,32164,NABIL
2020-09-14,870,852,856,33179,NABIL
2020-09-15,864,853,856,31304,NABIL
2020-09-16,858,850,853,15690,NABIL
2020-09-17,865,851,859,33660,NABIL
2020-09-20,895,870,880,72747,NABIL
2020-09-21,892,876,883,61628,NABIL
2020-09-22,890,870,871,51572,NABIL
2020-09-23,877,866,874,30912,NABIL
2020-09-24,877,866,875,23476,NABIL
2020-09-27,883,870,874,23447,NABIL
2020-09-28,885,868,871,17676,NABIL
2020-09-29,875,862,864,20446,NABIL
2020-09-30,875,857,859,22250,NABIL
2020-10-01,869,860,867,30640,NABIL
2020-10-04,895,875,880,52843,NABIL
2020-10-05,889,872,876,22147,NABIL
2020-10-06,885,872,877,18761,NABIL
2020-10-07,882,868,872,26029,NABIL
2020-10-08,882,866,869,27048,NABIL
2020-10-11,870,864,866,24647,NABIL
2020-10-12,865,860,864,19390,NABIL
2020-10-13,865,861,864,15218,NABIL
2020-10-14,865,859,860,29183,NABIL
2020-10-15,872,817,860,25564,NABIL
2020-10-18,874,859,859,18801,NABIL
2020-10-19,868,860,863,11314,NABIL
2020-10-20,872,862,868,11628,NABIL
2020-10-21,884,870,880,30592,NABIL
2020-10-22,893,880,885,46895,NABIL
2020-10-28,903,892,903,59283,NABIL
2020-10-29,948,898,902,51398,NABIL
2020-11-01,902,890,894,40311,NABIL
2020-11-02,897,884,886,29989,NABIL
2020-11-03,897,884,888,15950,NABIL
2020-11-04,890,884,888,20507,NABIL
2020-11-05,890,875,880,34927,NABIL
2020-11-08,880,864,870,72463,NABIL
2020-11-09,872,858,862,90972,NABIL
2020-11-10,890,865,879,29034,NABIL
2020-11-11,896,872,883,41751,NABIL
2020-11-12,891,883,887,36591,NABIL
2020-11-18,905,888,901,61321,NABIL
2020-11-19,953,900,905,94311,NABIL
2020-11-22,985,920,965,229261,NABIL
2020-11-23,994,969,978,75761,NABIL
2020-11-24,1000,960,972,58491,NABIL
2020-11-25,1029,972,1038,295613,NABIL
2020-11-26,1141,1050,1130,343732,NABIL
2020-11-29,1200,1141,1185,283683,NABIL
2020-11-30,1244,1150,1159,196359,NABIL
2020-12-01,1165,1115,1119,177245,NABIL
2020-12-02,1147,1096,1125,205216,NABIL
2020-12-03,1196,1106,1140,159437,NABIL
2020-12-06,1145,1078,1078,161986,NABIL
2020-12-07,1147,1057,1118,164879,NABIL
2020-12-08,1162,1115,1124,113824,NABIL
2020-12-09,1135,1095,1101,77270,NABIL
2020-12-10,1127,1094,1120,86977,NABIL
2020-12-13,1165,1064,1159,110589,NABIL
2020-12-14,1248,1160,1227,273113,NABIL
2020-12-15,1293,1202,1240,161533,NABIL
2020-12-16,1254,1200,1248,149009,NABIL
2020-12-20,1246,1175,1207,323547,NABIL
2020-12-21,1236,1160,1231,263971,NABIL
2020-12-22,1354,1292,1354,48213,NABIL
2020-12-23,1489,1400,1489,187508,NABIL
2020-12-24,1550,1403,1425,425873,NABIL
2020-12-27,1450,1381,1384,290409,NABIL
2020-12-28,1395,1360,1379,176237,NABIL
2020-12-29,1400,1380,1386,381895,NABIL
2020-12-30,1108,1048,1101,240703,NABIL
2020-12-31,1130,1100,1100,126022,NABIL
2021-01-03,1130,1080,1125,152668,NABIL
2021-01-04,1136,1102,1111,91228,NABIL
2021-01-05,1118,1095,1097,90991,NABIL
2021-01-06,1104,1086,1096,76530,NABIL
2021-01-07,1112,1042,1091,77627,NABIL
2021-01-10,1134,1095,1126,182457,NABIL
2021-01-11,1182,1120,1125,67113,NABIL
2021-01-12,1150,1081,1140,78962,NABIL
2021-01-13,1147,1130,1132,48737,NABIL
2021-01-17,1140,1117,1128,54196,NABIL
2021-01-18,1180,1115,1128,79293,NABIL
2021-01-19,1180,1112,1117,65561,NABIL
2021-01-20,1172,1100,1103,85123,NABIL
2021-01-21,1110,1095,1109,108401,NABIL
2021-01-24,1139,1109,1115,128981,NABIL
2021-01-25,1205,1110,1176,287254,NABIL
2021-01-26,1194,1165,1168,133717,NABIL
2021-01-27,1186,1126,1182,97355,NABIL
2021-01-28,1182,1129,1145,143020,NABIL
2021-01-31,1145,1088,1110,114576,NABIL
2021-02-01,1151,1065,1120,60104,NABIL
2021-02-02,1140,1120,1129,79207,NABIL
2021-02-03,1160,1110,1120,110383,NABIL
2021-02-04,1150,1111,1116,82322,NABIL
2021-02-07,1125,1111,1114,121996,NABIL
2021-02-08,1180,1115,1165,292168,NABIL
2021-02-09,1197,1107,1160,181209,NABIL
2021-02-10,1189,1152,1176,1160,NABIL
2021-02-11,1250,1170,1213,1176,NABIL
2021-02-14,1242,1200,1221,1213,NABIL
2021-02-15,1328,1230,1321,1221,NABIL
2021-02-16,1386,1324,1365,1321,NABIL
2021-02-17,1433,1350,1391,1365,NABIL
2021-02-18,1405,1358,1367,1391,NABIL
2021-02-21,1435,1335,1355,1367,NABIL
